# gate-speed-map-v1
# name<TAB>always<TAB>command<TAB>tracked-source globs<TAB>generated-artifact globs<TAB>runtime-corpus globs<TAB>fixture globs
# Globs are repository-relative Bash patterns separated by semicolons. A dash means none.
bundle_app_manifest	no	python3 scripts/bundle/app_manifest.py --verify	scripts/bundle/*;paths.pl;hermes_worker.pl;hermes/**;knowledge/**;curriculum/**;formal/**	scripts/bundle/app_manifest.txt;hermes/capability_registry.pl;curriculum/im/generated/**;formal/incompatibility/incompatibility_sets_*.pl	data/asktm/**;data/research/**;data/research_assets/**	-
root_resolver.py	no	python3 scripts/checks/root_resolver.py	scripts/checks/root_resolver.py;hermes/app/root.py;hermes/app/workflow/lib/monitoring.py	-	-	-
worker_readline_deadline.py	no	python3 scripts/checks/worker_readline_deadline.py	scripts/checks/worker_readline_deadline.py;hermes/app/worker.py	-	-	-
route_registry.py	no	python3 scripts/checks/route_registry.py	scripts/checks/route_registry.py;hermes/app/routes/**	-	-	-
witness_registry.py	no	python3 scripts/checks/witness_registry.py	scripts/checks/witness_registry.py;hermes_worker.pl;hermes/dispatch_spec.pl;hermes/app/routes/worker.py;hermes/mcp/**	hermes/capability_registry.pl	-	-
witness_defaults.py	no	python3 scripts/checks/witness_defaults.py	scripts/checks/witness_defaults.py;hermes/web/witnesses.html	-	-	-
static_route_containment.py	no	python3 scripts/checks/static_route_containment.py	scripts/checks/static_route_containment.py;hermes/app/**;hermes/web/**;hermes/representation/**;formal/learner/**	-	-	-
hermes_shell_page_context.py	no	python3 scripts/checks/hermes_shell_page_context.py	scripts/checks/hermes_shell_page_context.py;hermes/app/web/**;hermes/web/**;formal/learner/**	-	-	-
required_system_prompts.py	no	python3 scripts/checks/required_system_prompts.py	scripts/checks/required_system_prompts.py;hermes/app/system_prompts/**;hermes/app/workflow/**	-	-	-
mcp_search_rows.py	no	python3 scripts/checks/mcp_search_rows.py	scripts/checks/mcp_search_rows.py;hermes/mcp/**;hermes_worker.pl;paths.pl;knowledge/misconceptions/**	-	data/research/research_shared.db	-
mcp_full_graph.py	no	python3 scripts/checks/mcp_full_graph.py	scripts/checks/mcp_full_graph.py;hermes/mcp/**	docs/research/assets/automata/full_graph.json;docs/research/assets/automata/family_graph.json;docs/research/assets/automata/canonical_action_graph.json;docs/research/assets/automata/ladder_graph.json	-	-
questionnaire_dry_run.py	no	python3 scripts/research/questionnaire/verify.py	scripts/research/questionnaire/**;hermes/mcp/server.py;hermes_worker.pl;scripts/extract_capability_registry.py;knowledge/misconceptions/**;knowledge/strategies/automaton_input_contracts.pl	docs/research/assets/automata/family_graph.json;hermes/capability_registry.pl	-	-
task_240_branch_agents.py	no	python3 scripts/checks/task_240_branch_agents.py	scripts/checks/task_240_branch_agents.py;hermes/mcp/branch_agents.py	-	-	scripts/checks/fixtures/task_240_branch_agent_replay.jsonl
sidekick_strategy_surface.py	no	python3 scripts/checks/sidekick_strategy_surface.py	scripts/checks/sidekick_strategy_surface.py;hermes/mcp/server.py;hermes/dispatch_spec.pl;hermes_worker.pl;knowledge/strategies/automaton_input_contracts.pl	-	-	-
sidekick_mask	no	python3 scripts/sidekick/supervision.py	scripts/sidekick/supervision.py;scripts/sidekick/chat_format.py;hermes/mcp/server.py	-	hermes/app/runtime/experiments/sidekick/gemma4-e2b-assets/**	-
sidekick_wave3_decomposition.py	no	python3 scripts/checks/sidekick_wave3_decomposition.py	scripts/checks/sidekick_wave3_decomposition.py;scripts/sidekick/build_wave3_sequences.py;scripts/sidekick/supervision.py;scripts/sidekick/chat_format.py;scripts/sidekick/dataset.py;scripts/sidekick/contamination.py	-	hermes/app/runtime/experiments/sidekick/**;.bigred-collected/2026-08-12-m1-tail/tail-capture.json	-
sidekick_shadow_scorer.py	no	python3 scripts/checks/sidekick_shadow_scorer.py	scripts/sidekick/shadow_scorer.py;scripts/checks/sidekick_shadow_scorer.py;scripts/sidekick/measure_floors.py;scripts/sidekick/dataset.py;scripts/sidekick/chat_format.py	-	-	-
